sensor_name;frequency;duty_cycle;measurement;stabilization_time;success
NPPN;100;1;0;45;1
NPPN;100;2;0;45;1
NPPN;100;3;0;44;1
NPPN;100;5;0;45;1
NPPN;100;8;0;45;1
NPPN;100;13;0;44;1
NPPN;100;21;0;45;1
NPPN;100;34;0;45;1
NPPN;100;55;0;45;1
NPPN;100;89;0;45;1
NPPN;100;128;0;45;1
NPPN;100;255;0;45;1
NPPN;200;1;0;45;1
NPPN;200;2;0;45;1
NPPN;200;3;0;45;1
NPPN;200;5;0;45;1
NPPN;200;8;0;45;1
NPPN;200;13;0;45;1
NPPN;200;21;0;45;1
NPPN;200;34;0;45;1
NPPN;200;55;0;45;1
NPPN;200;89;0;44;1
NPPN;200;128;0;45;1
NPPN;200;255;0;45;1
NPPN;400;1;0;45;1
NPPN;400;2;0;45;1
NPPN;400;3;0;45;1
NPPN;400;5;0;45;1
NPPN;400;8;0;45;1
NPPN;400;13;0;45;1
NPPN;400;21;0;45;1
NPPN;400;34;0;44;1
NPPN;400;55;0;45;1
NPPN;400;89;0;45;1
NPPN;400;128;0;45;1
NPPN;400;255;0;45;1
NPPN;800;1;0;45;1
NPPN;800;2;0;45;1
NPPN;800;3;0;45;1
NPPN;800;5;0;45;1
NPPN;800;8;0;44;1
NPPN;800;13;0;44;1
NPPN;800;21;0;44;1
NPPN;800;34;10;46;1
NPPN;800;55;0;45;1
NPPN;800;89;110;500;0
NPPN;800;128;0;45;1
NPPN;800;255;0;45;1
NPPN;1600;1;0;45;1
NPPN;1600;2;0;45;1
NPPN;1600;3;24;45;1
NPPN;1600;5;0;45;1
NPPN;1600;8;0;45;1
NPPN;1600;13;0;45;1
NPPN;1600;21;0;45;1
NPPN;1600;34;16;91;1
NPPN;1600;55;0;45;1
NPPN;1600;89;0;45;1
NPPN;1600;128;0;45;1
NPPN;1600;255;0;45;1
NPPN;3200;1;0;45;1
NPPN;3200;2;0;45;1
NPPN;3200;3;0;45;1
NPPN;3200;5;0;45;1
NPPN;3200;8;0;45;1
NPPN;3200;13;0;45;1
NPPN;3200;21;0;45;1
NPPN;3200;34;0;45;1
NPPN;3200;55;0;45;1
NPPN;3200;89;0;45;1
NPPN;3200;128;0;45;1
NPPN;3200;255;0;45;1
NPPN;6400;1;0;45;1
NPPN;6400;2;0;45;1
NPPN;6400;3;0;45;1
NPPN;6400;5;0;45;1
NPPN;6400;8;0;45;1
NPPN;6400;13;0;45;1
NPPN;6400;21;0;45;1
NPPN;6400;34;0;45;1
NPPN;6400;55;0;45;1
NPPN;6400;89;0;45;1
NPPN;6400;128;0;45;1
NPPN;6400;255;0;45;1
NPPN;12800;1;0;45;1
NPPN;12800;2;0;45;1
NPPN;12800;3;0;45;1
NPPN;12800;5;0;45;1
NPPN;12800;8;0;45;1
NPPN;12800;13;0;45;1
NPPN;12800;21;0;45;1
NPPN;12800;34;0;45;1
NPPN;12800;55;0;45;1
NPPN;12800;89;935;500;0
NPPN;12800;128;1402;500;0
NPPN;12800;255;1454;500;0
NPPN;25600;1;590;500;0
NPPN;25600;2;462;500;0
NPPN;25600;3;435;500;0
NPPN;25600;5;428;500;0
NPPN;25600;8;428;500;0
NPPN;25600;13;429;500;0
NPPN;25600;21;446;500;0
NPPN;25600;34;534;500;0
NPPN;25600;55;710;500;0
NPPN;25600;89;1050;500;0
NPPN;25600;128;1444;500;0
NPPN;25600;255;1474;500;0
NPPN;51200;1;769;500;0
NPPN;51200;2;706;500;0
NPPN;51200;3;702;500;0
NPPN;51200;5;687;500;0
NPPN;51200;8;687;500;0
NPPN;51200;13;684;500;0
NPPN;51200;21;690;500;0
NPPN;51200;34;732;500;0
NPPN;51200;55;875;500;0
NPPN;51200;89;1176;500;0
NPPN;51200;128;1485;500;0
NPPN;51200;255;1479;500;0
NPPN;100000;1;592;500;0
NPPN;100000;2;929;500;0
NPPN;100000;3;936;500;0
NPPN;100000;5;931;500;0
NPPN;100000;8;932;500;0
NPPN;100000;13;1049;500;0
NPPN;100000;21;1279;500;0
NPPN;100000;34;969;500;0
NPPN;100000;55;1326;500;0
NPPN;100000;89;1524;500;0
NPPN;100000;128;1479;500;0
NPPN;100000;255;1484;500;0
NPPN;200000;1;451;500;0
NPPN;200000;2;1160;500;0
NPPN;200000;3;1150;500;0
NPPN;200000;5;1162;500;0
NPPN;200000;8;1158;500;0
NPPN;200000;13;1195;500;0
NPPN;200000;21;1390;500;0
NPPN;200000;34;1172;500;0
NPPN;200000;55;1451;500;0
NPPN;200000;89;1575;500;0
NPPN;200000;128;1493;500;0
NPPN;200000;255;1484;500;0
NPPN;400000;1;516;500;0
NPPN;400000;2;1296;500;0
NPPN;400000;3;1303;500;0
NPPN;400000;5;1354;500;0
NPPN;400000;8;1311;500;0
NPPN;400000;13;1307;500;0
NPPN;400000;21;1533;500;0
NPPN;400000;34;1308;500;0
NPPN;400000;55;1567;500;0
NPPN;400000;89;1888;500;0
NPPN;400000;128;1493;500;0
NPPN;400000;255;1480;500;0
NPPN;800000;1;549;500;0
NPPN;800000;2;1484;500;0
NPPN;800000;3;1397;500;0
NPPN;800000;5;1400;500;0
NPPN;800000;8;1401;500;0
NPPN;800000;13;1406;500;0
NPPN;800000;21;1599;500;0
NPPN;800000;34;1399;500;0
NPPN;800000;55;1665;500;0
NPPN;800000;89;1785;500;0
NPPN;800000;128;1492;500;0
NPPN;800000;255;1492;500;0
NPPN;1600000;1;582;500;0
NPPN;1600000;2;1479;500;0
NPPN;1600000;3;1477;500;0
NPPN;1600000;5;1628;500;0
NPPN;1600000;8;1841;500;0
NPPN;1600000;13;1073;500;0
NPPN;1600000;21;1850;500;0
NPPN;1600000;34;1474;500;0
NPPN;1600000;55;1471;500;0
NPPN;1600000;89;1470;500;0
NPPN;1600000;128;1467;500;0
NPPN;1600000;255;1469;500;0
NPPN;3200000;1;617;500;0
NPPN;3200000;2;1572;500;0
NPPN;3200000;3;881;500;0
NPPN;3200000;5;1703;500;0
NPPN;3200000;8;1928;500;0
NPPN;3200000;13;1136;500;0
NPPN;3200000;21;1848;500;0
NPPN;3200000;34;1474;500;0
NPPN;3200000;55;1473;500;0
NPPN;3200000;89;1475;500;0
NPPN;3200000;128;1474;500;0
NPPN;3200000;255;1471;500;0
NPPN;6400000;1;665;500;0
NPPN;6400000;2;2524;500;0
NPPN;6400000;3;1524;500;0
NPPN;6400000;5;1880;500;0
NPPN;6400000;8;2009;500;0
NPPN;6400000;13;1137;500;0
NPPN;6400000;21;1981;500;0
NPPN;6400000;34;1475;500;0
NPPN;6400000;55;1480;500;0
NPPN;6400000;89;1480;500;0
NPPN;6400000;128;1477;500;0
NPPN;6400000;255;1471;500;0
PNNP;100;1;0;45;1
PNNP;100;2;0;45;1
PNNP;100;3;0;45;1
PNNP;100;5;0;44;1
PNNP;100;8;10;45;1
PNNP;100;13;0;45;1
PNNP;100;21;0;45;1
PNNP;100;34;0;44;1
PNNP;100;55;0;45;1
PNNP;100;89;0;44;1
PNNP;100;128;0;45;1
PNNP;100;255;0;45;1
PNNP;200;1;0;45;1
PNNP;200;2;0;45;1
PNNP;200;3;0;45;1
PNNP;200;5;0;45;1
PNNP;200;8;0;44;1
PNNP;200;13;0;44;1
PNNP;200;21;8;45;1
PNNP;200;34;0;45;1
PNNP;200;55;0;44;1
PNNP;200;89;0;45;1
PNNP;200;128;0;45;1
PNNP;200;255;0;45;1
PNNP;400;1;0;45;1
PNNP;400;2;0;45;1
PNNP;400;3;0;45;1
PNNP;400;5;0;45;1
PNNP;400;8;0;45;1
PNNP;400;13;0;44;1
PNNP;400;21;0;44;1
PNNP;400;34;15;45;1
PNNP;400;55;0;45;1
PNNP;400;89;0;44;1
PNNP;400;128;0;45;1
PNNP;400;255;0;45;1
PNNP;800;1;0;45;1
PNNP;800;2;0;45;1
PNNP;800;3;0;45;1
PNNP;800;5;0;44;1
PNNP;800;8;0;44;1
PNNP;800;13;0;44;1
PNNP;800;21;0;45;1
PNNP;800;34;0;44;1
PNNP;800;55;0;44;1
PNNP;800;89;0;45;1
PNNP;800;128;0;45;1
PNNP;800;255;0;45;1
PNNP;1600;1;0;45;1
PNNP;1600;2;0;45;1
PNNP;1600;3;0;45;1
PNNP;1600;5;0;45;1
PNNP;1600;8;0;44;1
PNNP;1600;13;0;44;1
PNNP;1600;21;0;45;1
PNNP;1600;34;0;45;1
PNNP;1600;55;0;45;1
PNNP;1600;89;0;45;1
PNNP;1600;128;0;45;1
PNNP;1600;255;0;45;1
PNNP;3200;1;47;225;1
PNNP;3200;2;0;45;1
PNNP;3200;3;0;44;1
PNNP;3200;5;0;45;1
PNNP;3200;8;0;45;1
PNNP;3200;13;0;44;1
PNNP;3200;21;0;45;1
PNNP;3200;34;0;45;1
PNNP;3200;55;0;44;1
PNNP;3200;89;0;45;1
PNNP;3200;128;0;45;1
PNNP;3200;255;0;45;1
PNNP;6400;1;77;404;1
PNNP;6400;2;0;45;1
PNNP;6400;3;0;45;1
PNNP;6400;5;0;44;1
PNNP;6400;8;0;45;1
PNNP;6400;13;0;44;1
PNNP;6400;21;0;45;1
PNNP;6400;34;0;44;1
PNNP;6400;55;0;45;1
PNNP;6400;89;0;45;1
PNNP;6400;128;0;45;1
PNNP;6400;255;0;45;1
PNNP;12800;1;0;45;1
PNNP;12800;2;0;45;1
PNNP;12800;3;0;45;1
PNNP;12800;5;0;45;1
PNNP;12800;8;0;45;1
PNNP;12800;13;0;45;1
PNNP;12800;21;0;45;1
PNNP;12800;34;0;45;1
PNNP;12800;55;0;45;1
PNNP;12800;89;848;500;0
PNNP;12800;128;1373;500;0
PNNP;12800;255;1448;500;0
PNNP;25600;1;479;500;0
PNNP;25600;2;0;45;1
PNNP;25600;3;0;45;1
PNNP;25600;5;0;45;1
PNNP;25600;8;0;45;1
PNNP;25600;13;0;45;1
PNNP;25600;21;0;45;1
PNNP;25600;34;0;45;1
PNNP;25600;55;548;500;0
PNNP;25600;89;902;500;0
PNNP;25600;128;1364;500;0
PNNP;25600;255;1489;500;0
PNNP;51200;1;530;500;0
PNNP;51200;2;466;500;0
PNNP;51200;3;409;500;0
PNNP;51200;5;400;500;0
PNNP;51200;8;403;500;0
PNNP;51200;13;398;500;0
PNNP;51200;21;412;500;0
PNNP;51200;34;468;500;0
PNNP;51200;55;629;500;0
PNNP;51200;89;958;500;0
PNNP;51200;128;1391;500;0
PNNP;51200;255;1446;500;0
PNNP;100000;1;595;500;0
PNNP;100000;2;539;500;0
PNNP;100000;3;535;500;0
PNNP;100000;5;536;500;0
PNNP;100000;8;930;500;0
PNNP;100000;13;695;500;0
PNNP;100000;21;963;500;0
PNNP;100000;34;588;500;0
PNNP;100000;55;1021;500;0
PNNP;100000;89;1418;500;0
PNNP;100000;128;1472;500;0
PNNP;100000;255;1483;500;0
PNNP;200000;1;595;500;0
PNNP;200000;2;641;500;0
PNNP;200000;3;633;500;0
PNNP;200000;5;634;500;0
PNNP;200000;8;648;500;0
PNNP;200000;13;766;500;0
PNNP;200000;21;1037;500;0
PNNP;200000;34;660;500;0
PNNP;200000;55;1105;500;0
PNNP;200000;89;1463;500;0
PNNP;200000;128;1468;500;0
PNNP;200000;255;1484;500;0
PNNP;400000;1;628;500;0
PNNP;400000;2;681;500;0
PNNP;400000;3;1774;500;0
PNNP;400000;5;743;500;0
PNNP;400000;8;718;500;0
PNNP;400000;13;836;500;0
PNNP;400000;21;1112;500;0
PNNP;400000;34;755;500;0
PNNP;400000;55;1165;500;0
PNNP;400000;89;1647;500;0
PNNP;400000;128;1468;500;0
PNNP;400000;255;1465;500;0
PNNP;800000;1;842;500;0
PNNP;800000;2;1018;500;0
PNNP;800000;3;645;405;1
PNNP;800000;5;807;500;0
PNNP;800000;8;895;500;0
PNNP;800000;13;891;500;0
PNNP;800000;21;1164;500;0
PNNP;800000;34;902;500;0
PNNP;800000;55;1211;500;0
PNNP;800000;89;1593;500;0
PNNP;800000;128;1470;500;0
PNNP;800000;255;1488;500;0
PNNP;1600000;1;727;500;0
PNNP;1600000;2;786;500;0
PNNP;1600000;3;887;500;0
PNNP;1600000;5;1159;500;0
PNNP;1600000;8;1619;500;0
PNNP;1600000;13;1173;500;0
PNNP;1600000;21;1635;500;0
PNNP;1600000;34;1455;500;0
PNNP;1600000;55;1447;500;0
PNNP;1600000;89;1454;500;0
PNNP;1600000;128;1453;500;0
PNNP;1600000;255;1454;500;0
PNNP;3200000;1;929;500;0
PNNP;3200000;2;944;500;0
PNNP;3200000;3;828;500;0
PNNP;3200000;5;1206;500;0
PNNP;3200000;8;1584;500;0
PNNP;3200000;13;1245;500;0
PNNP;3200000;21;1600;500;0
PNNP;3200000;34;1459;500;0
PNNP;3200000;55;1459;500;0
PNNP;3200000;89;1459;500;0
PNNP;3200000;128;1447;500;0
PNNP;3200000;255;1451;500;0
PNNP;6400000;1;1047;500;0
PNNP;6400000;2;2493;500;0
PNNP;6400000;3;1023;500;0
PNNP;6400000;5;1268;500;0
PNNP;6400000;8;1791;500;0
PNNP;6400000;13;1245;500;0
PNNP;6400000;21;1791;500;0
PNNP;6400000;34;1471;500;0
PNNP;6400000;55;1457;500;0
PNNP;6400000;89;1458;500;0
PNNP;6400000;128;1460;500;0
PNNP;6400000;255;1468;500;0
PNDD;100;1;141;535;1
PNDD;100;2;0;38;1
PNDD;100;3;0;38;1
PNDD;100;5;0;37;1
PNDD;100;8;0;38;1
PNDD;100;13;0;38;1
PNDD;100;21;0;38;1
PNDD;100;34;10;38;1
PNDD;100;55;0;38;1
PNDD;100;89;0;38;1
PNDD;100;128;0;38;1
PNDD;100;255;0;38;1
PNDD;200;1;0;38;1
PNDD;200;2;0;38;1
PNDD;200;3;0;38;1
PNDD;200;5;0;38;1
PNDD;200;8;0;38;1
PNDD;200;13;0;38;1
PNDD;200;21;0;38;1
PNDD;200;34;0;38;1
PNDD;200;55;0;38;1
PNDD;200;89;0;38;1
PNDD;200;128;0;38;1
PNDD;200;255;0;38;1
PNDD;400;1;0;38;1
PNDD;400;2;0;38;1
PNDD;400;3;0;38;1
PNDD;400;5;0;38;1
PNDD;400;8;0;38;1
PNDD;400;13;0;38;1
PNDD;400;21;0;38;1
PNDD;400;34;0;38;1
PNDD;400;55;0;38;1
PNDD;400;89;0;38;1
PNDD;400;128;0;38;1
PNDD;400;255;0;38;1
PNDD;800;1;0;38;1
PNDD;800;2;0;38;1
PNDD;800;3;0;38;1
PNDD;800;5;0;38;1
PNDD;800;8;0;38;1
PNDD;800;13;0;38;1
PNDD;800;21;0;38;1
PNDD;800;34;0;38;1
PNDD;800;55;0;38;1
PNDD;800;89;0;38;1
PNDD;800;128;0;38;1
PNDD;800;255;0;38;1
PNDD;1600;1;0;38;1
PNDD;1600;2;0;39;1
PNDD;1600;3;0;38;1
PNDD;1600;5;0;38;1
PNDD;1600;8;0;38;1
PNDD;1600;13;0;38;1
PNDD;1600;21;0;38;1
PNDD;1600;34;0;38;1
PNDD;1600;55;0;38;1
PNDD;1600;89;0;38;1
PNDD;1600;128;0;38;1
PNDD;1600;255;565;500;0
PNDD;3200;1;109;268;1
PNDD;3200;2;0;38;1
PNDD;3200;3;0;38;1
PNDD;3200;5;0;38;1
PNDD;3200;8;0;38;1
PNDD;3200;13;0;38;1
PNDD;3200;21;0;38;1
PNDD;3200;34;0;38;1
PNDD;3200;55;0;38;1
PNDD;3200;89;0;38;1
PNDD;3200;128;0;38;1
PNDD;3200;255;548;500;0
PNDD;6400;1;143;191;1
PNDD;6400;2;0;38;1
PNDD;6400;3;0;38;1
PNDD;6400;5;0;38;1
PNDD;6400;8;0;38;1
PNDD;6400;13;41;38;1
PNDD;6400;21;0;38;1
PNDD;6400;34;0;38;1
PNDD;6400;55;0;38;1
PNDD;6400;89;0;38;1
PNDD;6400;128;0;38;1
PNDD;6400;255;542;500;0
PNDD;12800;1;174;383;1
PNDD;12800;2;0;38;1
PNDD;12800;3;0;38;1
PNDD;12800;5;0;38;1
PNDD;12800;8;0;38;1
PNDD;12800;13;0;38;1
PNDD;12800;21;0;38;1
PNDD;12800;34;0;38;1
PNDD;12800;55;474;500;0
PNDD;12800;89;886;500;0
PNDD;12800;128;1401;500;0
PNDD;12800;255;1510;500;0
PNDD;25600;1;558;458;1
PNDD;25600;2;295;500;0
PNDD;25600;3;251;500;0
PNDD;25600;5;243;500;0
PNDD;25600;8;242;500;0
PNDD;25600;13;237;500;0
