sensor_name;frequency;duty_cycle;measurement;stabilization_time;success
PNDD;25600;21;276;500;0
PNDD;25600;34;373;500;0
PNDD;25600;55;568;500;0
PNDD;25600;89;921;500;0
PNDD;25600;128;1428;500;0
PNDD;25600;255;1554;500;0
PNDD;51200;1;615;500;0
PNDD;51200;2;418;500;0
PNDD;51200;3;392;500;0
PNDD;51200;5;382;500;0
PNDD;51200;8;381;500;0
PNDD;51200;13;383;500;0
PNDD;51200;21;395;500;0
PNDD;51200;34;466;500;0
PNDD;51200;55;642;500;0
PNDD;51200;89;967;500;0
PNDD;51200;128;1441;500;0
PNDD;51200;255;1550;500;0
PNDD;100000;1;492;459;1
PNDD;100000;2;534;500;0
PNDD;100000;3;530;500;0
PNDD;100000;5;531;500;0
PNDD;100000;8;576;500;0
PNDD;100000;13;709;500;0
PNDD;100000;21;968;500;0
PNDD;100000;34;587;500;0
PNDD;100000;55;1031;500;0
PNDD;100000;89;1433;500;0
PNDD;100000;128;1530;500;0
PNDD;100000;255;1535;500;0
PNDD;200000;1;590;382;1
PNDD;200000;2;683;500;0
PNDD;200000;3;681;500;0
PNDD;200000;5;678;500;0
PNDD;200000;8;694;500;0
PNDD;200000;13;811;500;0
PNDD;200000;21;1057;500;0
PNDD;200000;34;720;500;0
PNDD;200000;55;1120;500;0
PNDD;200000;89;1439;500;0
PNDD;200000;128;1547;500;0
PNDD;200000;255;1533;500;0
PNDD;400000;1;965;500;0
PNDD;400000;2;830;500;0
PNDD;400000;3;856;500;0
PNDD;400000;5;829;500;0
PNDD;400000;8;822;500;0
PNDD;400000;13;1414;500;0
PNDD;400000;21;1155;500;0
PNDD;400000;34;850;500;0
PNDD;400000;55;1265;500;0
PNDD;400000;89;1463;500;0
PNDD;400000;128;1530;500;0
PNDD;400000;255;1530;500;0
PNDD;800000;1;1215;500;0
PNDD;800000;2;958;500;0
PNDD;800000;3;528;459;1
PNDD;800000;5;949;500;0
PNDD;800000;8;531;500;0
PNDD;800000;13;1008;500;0
PNDD;800000;21;1225;500;0
PNDD;800000;34;959;500;0
PNDD;800000;55;1328;500;0
PNDD;800000;89;1462;500;0
PNDD;800000;128;1543;500;0
PNDD;800000;255;1553;500;0
PNDD;1600000;1;631;500;0
PNDD;1600000;2;1015;500;0
PNDD;1600000;3;1047;500;0
PNDD;1600000;5;1315;500;0
PNDD;1600000;8;1466;500;0
PNDD;1600000;13;1103;500;0
PNDD;1600000;21;1468;500;0
PNDD;1600000;34;1517;500;0
PNDD;1600000;55;1522;500;0
PNDD;1600000;89;1513;500;0
PNDD;1600000;128;1592;500;0
PNDD;1600000;255;1514;500;0
PNDD;3200000;1;654;500;0
PNDD;3200000;2;1112;500;0
PNDD;3200000;3;1205;500;0
PNDD;3200000;5;1311;500;0
PNDD;3200000;8;1480;500;0
PNDD;3200000;13;1148;500;0
PNDD;3200000;21;1444;500;0
PNDD;3200000;34;1519;500;0
PNDD;3200000;55;1597;500;0
PNDD;3200000;89;1596;500;0
PNDD;3200000;128;1599;500;0
PNDD;3200000;255;1600;500;0
PNDD;6400000;1;1528;500;0
PNDD;6400000;2;1604;500;0
PNDD;6400000;3;1150;500;0
PNDD;6400000;5;1033;500;0
PNDD;6400000;8;1489;500;0
PNDD;6400000;13;1146;500;0
PNDD;6400000;21;1456;500;0
PNDD;6400000;34;1516;500;0
PNDD;6400000;55;1520;500;0
PNDD;6400000;89;1599;500;0
PNDD;6400000;128;1528;500;0
PNDD;6400000;255;1522;500;0
PDDN;100;1;0;38;1
PDDN;100;2;0;38;1
PDDN;100;3;0;38;1
PDDN;100;5;0;38;1
PDDN;100;8;0;38;1
PDDN;100;13;0;38;1
PDDN;100;21;0;38;1
PDDN;100;34;0;38;1
PDDN;100;55;0;38;1
PDDN;100;89;0;38;1
PDDN;100;128;0;38;1
PDDN;100;255;0;38;1
PDDN;200;1;0;38;1
PDDN;200;2;0;38;1
PDDN;200;3;0;38;1
PDDN;200;5;0;38;1
PDDN;200;8;0;38;1
PDDN;200;13;0;38;1
PDDN;200;21;0;38;1
PDDN;200;34;0;38;1
PDDN;200;55;0;38;1
PDDN;200;89;0;38;1
PDDN;200;128;0;38;1
PDDN;200;255;0;38;1
PDDN;400;1;0;38;1
PDDN;400;2;0;38;1
PDDN;400;3;0;38;1
PDDN;400;5;0;38;1
PDDN;400;8;0;38;1
PDDN;400;13;0;38;1
PDDN;400;21;0;38;1
PDDN;400;34;0;38;1
PDDN;400;55;0;38;1
PDDN;400;89;0;38;1
PDDN;400;128;0;38;1
PDDN;400;255;0;38;1
PDDN;800;1;0;38;1
PDDN;800;2;0;37;1
PDDN;800;3;0;38;1
PDDN;800;5;0;38;1
PDDN;800;8;0;38;1
PDDN;800;13;0;38;1
PDDN;800;21;0;38;1
PDDN;800;34;0;38;1
PDDN;800;55;14;115;1
PDDN;800;89;0;38;1
PDDN;800;128;0;38;1
PDDN;800;255;0;38;1
PDDN;1600;1;0;38;1
PDDN;1600;2;0;38;1
PDDN;1600;3;0;38;1
PDDN;1600;5;0;38;1
PDDN;1600;8;0;38;1
PDDN;1600;13;0;38;1
PDDN;1600;21;0;37;1
PDDN;1600;34;0;38;1
PDDN;1600;55;0;38;1
PDDN;1600;89;0;38;1
PDDN;1600;128;0;38;1
PDDN;1600;255;0;38;1
PDDN;3200;1;0;38;1
PDDN;3200;2;8;39;1
PDDN;3200;3;0;38;1
PDDN;3200;5;0;37;1
PDDN;3200;8;6;39;1
PDDN;3200;13;0;38;1
PDDN;3200;21;0;38;1
PDDN;3200;34;0;38;1
PDDN;3200;55;0;38;1
PDDN;3200;89;0;38;1
PDDN;3200;128;0;38;1
PDDN;3200;255;0;38;1
PDDN;6400;1;0;38;1
PDDN;6400;2;0;38;1
PDDN;6400;3;0;38;1
PDDN;6400;5;14;115;1
PDDN;6400;8;0;38;1
PDDN;6400;13;0;38;1
PDDN;6400;21;0;38;1
PDDN;6400;34;0;38;1
PDDN;6400;55;0;38;1
PDDN;6400;89;0;38;1
PDDN;6400;128;0;38;1
PDDN;6400;255;0;38;1
PDDN;12800;1;0;38;1
PDDN;12800;2;0;38;1
PDDN;12800;3;0;38;1
PDDN;12800;5;0;38;1
PDDN;12800;8;0;38;1
PDDN;12800;13;0;38;1
PDDN;12800;21;0;38;1
PDDN;12800;34;0;38;1
PDDN;12800;55;0;38;1
PDDN;12800;89;835;500;0
PDDN;12800;128;1233;500;0
PDDN;12800;255;1276;500;0
PDDN;25600;1;298;500;0
PDDN;25600;2;0;38;1
PDDN;25600;3;0;38;1
PDDN;25600;5;0;38;1
PDDN;25600;8;0;38;1
PDDN;25600;13;0;38;1
PDDN;25600;21;0;38;1
PDDN;25600;34;0;38;1
PDDN;25600;55;0;38;1
PDDN;25600;89;868;500;0
PDDN;25600;128;1230;500;0
PDDN;25600;255;1287;500;0
PDDN;51200;1;420;500;0
PDDN;51200;2;467;500;0
PDDN;51200;3;0;38;1
PDDN;51200;5;0;38;1
PDDN;51200;8;0;38;1
PDDN;51200;13;0;38;1
PDDN;51200;21;0;38;1
PDDN;51200;34;0;38;1
PDDN;51200;55;633;500;0
PDDN;51200;89;921;500;0
PDDN;51200;128;1210;500;0
PDDN;51200;255;1329;500;0
PDDN;100000;1;553;500;0
PDDN;100000;2;539;500;0
PDDN;100000;3;488;500;0
PDDN;100000;5;540;500;0
PDDN;100000;8;584;500;0
PDDN;100000;13;697;500;0
PDDN;100000;21;955;500;0
PDDN;100000;34;544;500;0
PDDN;100000;55;1022;500;0
PDDN;100000;89;1221;500;0
PDDN;100000;128;1251;500;0
PDDN;100000;255;1254;500;0
PDDN;200000;1;733;500;0
PDDN;200000;2;674;500;0
PDDN;200000;3;671;500;0
PDDN;200000;5;673;500;0
PDDN;200000;8;687;500;0
PDDN;200000;13;794;500;0
PDDN;200000;21;1046;500;0
PDDN;200000;34;669;500;0
PDDN;200000;55;1109;500;0
PDDN;200000;89;1242;500;0
PDDN;200000;128;1256;500;0
PDDN;200000;255;1263;500;0
PDDN;400000;1;741;500;0
PDDN;400000;2;777;500;0
PDDN;400000;3;753;500;0
PDDN;400000;5;782;500;0
PDDN;400000;8;784;500;0
PDDN;400000;13;1170;500;0
PDDN;400000;21;1127;500;0
PDDN;400000;34;841;500;0
PDDN;400000;55;1195;500;0
PDDN;400000;89;1261;500;0
PDDN;400000;128;1265;500;0
PDDN;400000;255;1259;500;0
PDDN;800000;1;995;500;0
PDDN;800000;2;822;500;0
PDDN;800000;3;906;500;0
PDDN;800000;5;882;500;0
PDDN;800000;8;960;500;0
PDDN;800000;13;953;500;0
PDDN;800000;21;1185;500;0
PDDN;800000;34;803;500;0
PDDN;800000;55;1282;500;0
PDDN;800000;89;1287;500;0
PDDN;800000;128;1266;500;0
PDDN;800000;255;1266;500;0
PDDN;1600000;1;1452;500;0
PDDN;1600000;2;969;500;0
PDDN;1600000;3;1092;500;0
PDDN;1600000;5;1490;500;0
PDDN;1600000;8;1325;500;0
PDDN;1600000;13;1200;500;0
PDDN;1600000;21;1325;500;0
PDDN;1600000;34;1244;500;0
PDDN;1600000;55;1253;500;0
PDDN;1600000;89;1244;500;0
PDDN;1600000;128;1246;500;0
PDDN;1600000;255;1245;500;0
PDDN;3200000;1;1051;500;0
PDDN;3200000;2;1096;500;0
PDDN;3200000;3;1090;500;0
PDDN;3200000;5;1329;500;0
PDDN;3200000;8;1370;500;0
PDDN;3200000;13;1297;500;0
PDDN;3200000;21;1372;500;0
PDDN;3200000;34;1248;500;0
PDDN;3200000;55;1244;500;0
PDDN;3200000;89;1247;500;0
PDDN;3200000;128;1248;500;0
PDDN;3200000;255;1248;500;0
PDDN;6400000;1;1488;500;0
PDDN;6400000;2;1798;500;0
PDDN;6400000;3;1590;500;0
PDDN;6400000;5;1585;500;0
PDDN;6400000;8;1419;500;0
PDDN;6400000;13;1751;500;0
PDDN;6400000;21;1421;500;0
PDDN;6400000;34;1246;500;0
PDDN;6400000;55;1248;500;0
PDDN;6400000;89;1248;500;0
PDDN;6400000;128;1246;500;0
PDDN;6400000;255;1243;500;0
PN;100;1;0;36;1
PN;100;2;2;36;1
PN;100;3;0;36;1
PN;100;5;0;36;1
PN;100;8;0;36;1
PN;100;13;0;36;1
PN;100;21;0;37;1
PN;100;34;0;36;1
PN;100;55;0;36;1
PN;100;89;0;36;1
PN;100;128;0;36;1
PN;100;255;0;36;1
PN;200;1;0;36;1
PN;200;2;0;36;1
PN;200;3;0;36;1
PN;200;5;0;36;1
PN;200;8;0;37;1
PN;200;13;0;36;1
PN;200;21;0;37;1
PN;200;34;0;37;1
PN;200;55;0;36;1
PN;200;89;80;365;1
PN;200;128;0;36;1
PN;200;255;0;36;1
PN;400;1;0;36;1
PN;400;2;0;36;1
PN;400;3;0;36;1
PN;400;5;0;36;1
PN;400;8;0;36;1
PN;400;13;0;37;1
PN;400;21;14;36;1
PN;400;34;0;36;1
PN;400;55;0;36;1
PN;400;89;0;36;1
PN;400;128;0;36;1
PN;400;255;0;36;1
PN;800;1;0;36;1
PN;800;2;0;36;1
PN;800;3;0;36;1
PN;800;5;0;37;1
PN;800;8;0;37;1
PN;800;13;0;36;1
PN;800;21;0;36;1
PN;800;34;0;36;1
PN;800;55;15;110;1
PN;800;89;0;36;1
PN;800;128;0;36;1
PN;800;255;0;36;1
PN;1600;1;0;36;1
PN;1600;2;0;37;1
PN;1600;3;0;36;1
PN;1600;5;0;36;1
PN;1600;8;0;37;1
PN;1600;13;0;36;1
PN;1600;21;0;36;1
PN;1600;34;0;36;1
PN;1600;55;0;36;1
PN;1600;89;0;36;1
PN;1600;128;0;36;1
PN;1600;255;0;36;1
PN;3200;1;0;36;1
PN;3200;2;0;36;1
PN;3200;3;0;37;1
PN;3200;5;0;36;1
PN;3200;8;0;37;1
PN;3200;13;0;36;1
PN;3200;21;0;36;1
PN;3200;34;0;36;1
PN;3200;55;111;438;1
PN;3200;89;0;36;1
PN;3200;128;0;36;1
PN;3200;255;0;36;1
PN;6400;1;0;36;1
PN;6400;2;0;36;1
PN;6400;3;0;37;1
PN;6400;5;0;36;1
PN;6400;8;0;37;1
PN;6400;13;0;36;1
PN;6400;21;0;37;1
PN;6400;34;18;37;1
PN;6400;55;0;36;1
PN;6400;89;0;36;1
PN;6400;128;0;36;1
PN;6400;255;0;36;1
PN;12800;1;0;36;1
PN;12800;2;0;36;1
PN;12800;3;0;36;1
PN;12800;5;0;36;1
PN;12800;8;0;36;1
PN;12800;13;0;36;1
PN;12800;21;0;36;1
PN;12800;34;0;36;1
PN;12800;55;0;36;1
PN;12800;89;848;500;0
PN;12800;128;1304;500;0
PN;12800;255;1360;500;0
PN;25600;1;354;500;0
PN;25600;2;0;36;1
PN;25600;3;0;36;1
PN;25600;5;0;36;1
PN;25600;8;0;36;1
PN;25600;13;0;36;1
PN;25600;21;0;36;1
PN;25600;34;0;36;1
PN;25600;55;0;36;1
PN;25600;89;848;500;0
PN;25600;128;1309;500;0
PN;25600;255;1405;500;0
PN;51200;1;401;500;0
PN;51200;2;0;36;1
PN;51200;3;0;36;1
PN;51200;5;0;36;1
PN;51200;8;0;36;1
PN;51200;13;0;36;1
PN;51200;21;0;36;1
PN;51200;34;0;36;1
PN;51200;55;521;500;0
PN;51200;89;885;500;0
PN;51200;128;1305;500;0
PN;51200;255;1381;500;0
PN;100000;1;438;500;0
PN;100000;2;335;500;0
PN;100000;3;331;500;0
PN;100000;5;336;500;0
PN;100000;8;404;500;0
PN;100000;13;544;500;0
PN;100000;21;852;500;0
PN;100000;34;388;500;0
PN;100000;55;899;500;0
PN;100000;89;1310;500;0
PN;100000;128;1370;500;0
PN;100000;255;1371;500;0
PN;200000;1;613;500;0
PN;200000;2;439;500;0
PN;200000;3;430;500;0
PN;200000;5;431;500;0
PN;200000;8;472;500;0
PN;200000;13;601;500;0
PN;200000;21;904;500;0
PN;200000;34;471;500;0
PN;200000;55;957;500;0
PN;200000;89;1323;500;0
PN;200000;128;1375;500;0
PN;200000;255;1378;500;0
PN;400000;1;578;475;1
PN;400000;2;468;500;0
PN;400000;3;527;512;1
PN;400000;5;526;500;0
PN;400000;8;545;512;1
PN;400000;13;795;500;0
PN;400000;21;958;500;0
PN;400000;34;565;500;0
PN;400000;55;1275;500;0
PN;400000;89;1308;500;0
PN;400000;128;1374;500;0
PN;400000;255;1375;500;0
PN;800000;1;914;512;1
PN;800000;2;588;439;1
PN;800000;3;989;500;0
PN;800000;5;707;500;0
PN;800000;8;601;513;1
PN;800000;13;721;500;0
PN;800000;21;934;500;0
PN;800000;34;590;500;0
PN;800000;55;1131;500;0
PN;800000;89;1306;500;0
PN;800000;128;1378;500;0
PN;800000;255;1384;500;0
PN;1600000;1;1407;500;0
PN;1600000;2;672;500;0
PN;1600000;3;753;500;0
PN;1600000;5;1265;500;0
PN;1600000;8;1323;500;0
PN;1600000;13;1096;500;0
PN;1600000;21;1325;500;0
PN;1600000;34;1371;500;0
PN;1600000;55;1430;500;0
PN;1600000;89;1435;500;0
PN;1600000;128;1431;500;0
PN;1600000;255;1435;500;0
PN;3200000;1;775;500;0
PN;3200000;2;1126;500;0
PN;3200000;3;705;500;0
PN;3200000;5;1143;500;0
PN;3200000;8;1303;500;0
PN;3200000;13;1226;500;0
PN;3200000;21;1297;500;0
PN;3200000;34;1422;500;0
PN;3200000;55;1424;500;0
PN;3200000;89;1424;500;0
PN;3200000;128;1425;500;0
PN;3200000;255;1421;500;0
PN;6400000;1;1676;500;0
PN;6400000;2;1259;500;0
PN;6400000;3;1204;500;0
PN;6400000;5;1584;500;0
PN;6400000;8;1324;500;0
PN;6400000;13;1852;500;0
PN;6400000;21;1306;500;0
PN;6400000;34;1429;500;0
PN;6400000;55;1433;500;0
PN;6400000;89;1424;500;0
PN;6400000;128;1376;500;0
PN;6400000;255;1433;500;0
